CODICE_ASC,CODICE_VIA,Denomin_via,Nr_civico,Residenti,SEZ,NOTE
0000148000440,1480,VIA CIVIDALE,440,3,6081,
0000241000002,2410,VIA RICCARDO DI GIUSTO,2,2,6081,
0000241000026,2410,VIA RICCARDO DI GIUSTO,26,4,6081,
0000241000030,2410,VIA RICCARDO DI GIUSTO,30,2,6081,
0000241000032,2410,VIA RICCARDO DI GIUSTO,32,,6081,Inserito AED
0000241000034,2410,VIA RICCARDO DI GIUSTO,34,2,6081,
0000652500003,6525,VIALE 25 APRILE,3,,6171,Inserito AED
0000178500001,1785,VIALE DIVIS. GARIBALDI-OSOPPO,1,124,6172,
00001785000011,1785,VIALE DIVIS. GARIBALDI-OSOPPO,1,,6172,Inserito AED
00001785000013,1785,VIALE DIVIS. GARIBALDI-OSOPPO,1,,6172,Inserito AED
00001785000014,1785,VIALE DIVIS. GARIBALDI-OSOPPO,1,,6172,Inserito AED
0000178500005,1785,VIALE DIVIS. GARIBALDI-OSOPPO,5,132,6172,
0000178500009,1785,VIALE DIVIS. GARIBALDI-OSOPPO,9,,6172,Inserito AED
0000178500011,1785,VIALE DIVIS. GARIBALDI-OSOPPO,11,114,6172,
0000178500025,1785,VIALE DIVIS. GARIBALDI-OSOPPO,25,103,6172,
0000178500029,1785,VIALE DIVIS. GARIBALDI-OSOPPO,29,106,6172,
0000178500033,1785,VIALE DIVIS. GARIBALDI-OSOPPO,33,94,6172,
0000178500037,1785,VIALE DIVIS. GARIBALDI-OSOPPO,37,163,6172,
0000332500010,3325,VIALE MIRKO,10,84,6172,
0000332500101,3325,VIALE MIRKO,101,11,6172,
0000131500002,1315,VIA CEFALONIA,2,5,6173,
0000131500004,1315,VIA CEFALONIA,4,3,6173,
0000131500006,1315,VIA CEFALONIA,6,1,6173,
0000131500008,1315,VIA CEFALONIA,8,3,6173,
0000131500010,1315,VIA CEFALONIA,10,2,6173,
0000131500012,1315,VIA CEFALONIA,12,3,6173,
0000131500014,1315,VIA CEFALONIA,14,1,6173,
0000131500016,1315,VIA CEFALONIA,16,2,6173,
0000131500018,1315,VIA CEFALONIA,18,4,6173,
0000131500020,1315,VIA CEFALONIA,20,2,6173,
0000131500022,1315,VIA CEFALONIA,22,4,6173,
0000131500024,1315,VIA CEFALONIA,24,1,6173,
0000131500026,1315,VIA CEFALONIA,26,2,6173,
0000131500028,1315,VIA CEFALONIA,28,3,6173,
0000131500030,1315,VIA CEFALONIA,30,2,6173,
0000131500032,1315,VIA CEFALONIA,32,2,6173,
0000131500034,1315,VIA CEFALONIA,34,2,6173,
0000131500036,1315,VIA CEFALONIA,36,,6173,
0000131500038,1315,VIA CEFALONIA,38,1,6173,
0000131500040,1315,VIA CEFALONIA,40,3,6173,
0000131500042,1315,VIA CEFALONIA,42,2,6173,
0000131500044,1315,VIA CEFALONIA,44,3,6173,
0000131500046,1315,VIA CEFALONIA,46,4,6173,
0000131500048,1315,VIA CEFALONIA,48,1,6173,
0000131500050,1315,VIA CEFALONIA,50,2,6173,
0000131500052,1315,VIA CEFALONIA,52,2,6173,
0000131500054,1315,VIA CEFALONIA,54,2,6173,
0000131500056,1315,VIA CEFALONIA,56,2,6173,
0000131500058,1315,VIA CEFALONIA,58,1,6173,
0000131500060,1315,VIA CEFALONIA,60,2,6173,
0000131500062,1315,VIA CEFALONIA,62,3,6173,
0000131500064,1315,VIA CEFALONIA,64,2,6173,
0000131500066,1315,VIA CEFALONIA,66,2,6173,
0000131500068,1315,VIA CEFALONIA,68,2,6173,
0000131500070,1315,VIA CEFALONIA,70,1,6173,
0000178500020,1785,VIALE DIVIS. GARIBALDI-OSOPPO,20,72,6173,
0000178500034,1785,VIALE DIVIS. GARIBALDI-OSOPPO,34,69,6173,
0000178500038,1785,VIALE DIVIS. GARIBALDI-OSOPPO,38,74,6173,
0000004500001,45,VIALE AFRO,1,155,6174,
0000178500002,1785,VIALE DIVIS. GARIBALDI-OSOPPO,2,80,6174,
0000178500006,1785,VIALE DIVIS. GARIBALDI-OSOPPO,6,90,6174,
0000212700001,2127,VIA MARIO FOSCHIANI,1,4,6175,
0000212700002,2127,VIA MARIO FOSCHIANI,2,4,6175,
0000212700003,2127,VIA MARIO FOSCHIANI,3,2,6175,
0000212700004,2127,VIA MARIO FOSCHIANI,4,1,6175,
0000212700005,2127,VIA MARIO FOSCHIANI,5,2,6175,
0000212700006,2127,VIA MARIO FOSCHIANI,6,3,6175,
0000212700007,2127,VIA MARIO FOSCHIANI,7,1,6175,
0000212700008,2127,VIA MARIO FOSCHIANI,8,1,6175,
0000212700009,2127,VIA MARIO FOSCHIANI,9,3,6175,
0000212700010,2127,VIA MARIO FOSCHIANI,10,1,6175,
0000212700011,2127,VIA MARIO FOSCHIANI,11,2,6175,
0000212700012,2127,VIA MARIO FOSCHIANI,12,1,6175,
0000212700013,2127,VIA MARIO FOSCHIANI,13,5,6175,
0000212700014,2127,VIA MARIO FOSCHIANI,14,5,6175,
0000212700015,2127,VIA MARIO FOSCHIANI,15,2,6175,
0000212700017,2127,VIA MARIO FOSCHIANI,17,1,6175,
0000247700001,2477,VIA GIUSEPPE GOZZER,1,3,6175,
0000247700003,2477,VIA GIUSEPPE GOZZER,3,1,6175,
0000247700005,2477,VIA GIUSEPPE GOZZER,5,2,6175,
0000247700007,2477,VIA GIUSEPPE GOZZER,7,1,6175,
0000247700009,2477,VIA GIUSEPPE GOZZER,9,1,6175,
0000247700011,2477,VIA GIUSEPPE GOZZER,11,1,6175,
0000308500001,3085,VIA SILVIO MARCUZZI,1,2,6175,
0000308500002,3085,VIA SILVIO MARCUZZI,2,3,6175,
0000308500003,3085,VIA SILVIO MARCUZZI,3,2,6175,
0000308500004,3085,VIA SILVIO MARCUZZI,4,2,6175,
0000308500005,3085,VIA SILVIO MARCUZZI,5,1,6175,
0000308500006,3085,VIA SILVIO MARCUZZI,6,2,6175,
0000308500007,3085,VIA SILVIO MARCUZZI,7,2,6175,
0000308500008,3085,VIA SILVIO MARCUZZI,8,1,6175,
0000308500009,3085,VIA SILVIO MARCUZZI,9,1,6175,
0000308500010,3085,VIA SILVIO MARCUZZI,10,2,6175,
0000308500011,3085,VIA SILVIO MARCUZZI,11,,6175,Inserito AED
0000308500012,3085,VIA SILVIO MARCUZZI,12,2,6175,
0000308500013,3085,VIA SILVIO MARCUZZI,13,2,6175,
0000308500014,3085,VIA SILVIO MARCUZZI,14,1,6175,
0000308500015,3085,VIA SILVIO MARCUZZI,15,3,6175,
0000308500016,3085,VIA SILVIO MARCUZZI,16,2,6175,
0000308500017,3085,VIA SILVIO MARCUZZI,17,2,6175,
0000308500018,3085,VIA SILVIO MARCUZZI,18,1,6175,
0000308500019,3085,VIA SILVIO MARCUZZI,19,3,6175,
0000308500020,3085,VIA SILVIO MARCUZZI,20,2,6175,
0000308500021,3085,VIA SILVIO MARCUZZI,21,2,6175,
0000308500022,3085,VIA SILVIO MARCUZZI,22,1,6175,
0000308500023,3085,VIA SILVIO MARCUZZI,23,2,6175,
0000308500024,3085,VIA SILVIO MARCUZZI,24,5,6175,
0000308500025,3085,VIA SILVIO MARCUZZI,25,4,6175,
0000315500001,3155,VIA PIETRO MASET,1,4,6175,
0000315500002,3155,VIA PIETRO MASET,2,1,6175,
0000315500003,3155,VIA PIETRO MASET,3,1,6175,
0000315500004,3155,VIA PIETRO MASET,4,2,6175,
0000315500005,3155,VIA PIETRO MASET,5,2,6175,
0000315500006,3155,VIA PIETRO MASET,6,3,6175,
0000315500007,3155,VIA PIETRO MASET,7,2,6175,
0000315500008,3155,VIA PIETRO MASET,8,3,6175,
0000315500009,3155,VIA PIETRO MASET,9,2,6175,
0000315500010,3155,VIA PIETRO MASET,10,1,6175,
0000315500011,3155,VIA PIETRO MASET,11,,6175,Inserito AED
0000315500012,3155,VIA PIETRO MASET,12,3,6175,
0000315500013,3155,VIA PIETRO MASET,13,4,6175,
0000315500014,3155,VIA PIETRO MASET,14,4,6175,
0000315500015,3155,VIA PIETRO MASET,15,2,6175,
0000315500016,3155,VIA PIETRO MASET,16,3,6175,
0000315500017,3155,VIA PIETRO MASET,17,1,6175,
0000315500018,3155,VIA PIETRO MASET,18,2,6175,
0000315500019,3155,VIA PIETRO MASET,19,2,6175,
0000315500021,3155,VIA PIETRO MASET,21,4,6175,
0000148000596,1480,VIA CIVIDALE,596,1,6231,
0000148000600,1480,VIA CIVIDALE,600,,6231,
0000148000602,1480,VIA CIVIDALE,602,2,6231,
0000148000604,1480,VIA CIVIDALE,604,,6231,
0000254500001,2545,VIA GRIMACCO,1,,6231,Inserito AED
0000254500003,2545,VIA GRIMACCO,3,,6231,Inserito AED
0000254500009,2545,VIA GRIMACCO,9,,6231,Inserito AED
0000254500011,2545,VIA GRIMACCO,11,,6231,Inserito AED
0000254500013,2545,VIA GRIMACCO,13,2,6231,
0000254500015,2545,VIA GRIMACCO,15,1,6231,
0000254500021,2545,VIA GRIMACCO,21,1,6231,
0000254500023,2545,VIA GRIMACCO,23,2,6231,
0000254500029,2545,VIA GRIMACCO,29,6,6231,
0000254500031,2545,VIA GRIMACCO,31,2,6231,
0000254500033,2545,VIA GRIMACCO,33,3,6231,
,,,,4474,,
